,ticker,ticker_price,call_1,put_1,difference_1,call_2,put_2,difference_2,call_3,put_3,difference_3,call_4,put_4,difference_4,call_5,put_5,difference_5,call_6,put_6,difference_6,call_7,put_7,difference_7,call_8,put_8,difference_8,call_9,put_9,difference_9,call_10,put_10,difference_10,call_11,put_11,difference_11,call_12,put_12,difference_12,call_13,put_13,difference_13,call_14,put_14,difference_14,call_15,put_15,difference_15,call_16,put_16,difference_16,call_17,put_17,difference_17,call_18,put_18,difference_18,call_19,put_19,difference_19,call_20,put_20,difference_20,call_21,put_21,difference_21,call_22,put_22,difference_22,call_23,put_23,difference_23
0,AEVA,1.03,1.15,0.05,106.79611650485434,1.2,0.6,58.252427184466015,1.25,0.65,58.252427184466015,1.15,0.15,97.08737864077669,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,ACIC,11.9,12.4,0.5,100.0,11.3,0.5,90.75630252100841,12.3,0.25,101.26050420168067,12.3,0.25,101.26050420168067,13.0,0.25,107.14285714285714,11.3,0.15,93.69747899159664,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,ADT,6.965,7.1,0.15,99.78463747307967,7.0,0.1,99.0667623833453,6.3,0.25,86.86288585786073,7.3,0.25,101.22038765254845,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3,ALPN,29.63,29.5,0.75,97.03003712453595,27.0,0.75,88.5926425919676,29.5,0.75,97.03003712453595,30.0,0.75,98.71751603104961,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4,AFRM,46.5477,45.1,0.02,96.84689039415481,22.25,0.03,47.73597836198136,22.1,0.17,47.11296154267558,17.25,0.13,36.77947567763821,29.65,0.06,63.56919890778707,17.7,0.33,37.31655914255699,17.75,0.39,37.29507580396024,44.6,0.02,95.77272346431724,44.65,0.1,95.708273448527,44.65,0.12,95.66530677133349,28.15,0.79,58.77841440071153,28.3,0.88,58.90731443229205,33.05,0.62,69.67046706926443,29.6,1.84,59.63774794458159,31.1,2.05,62.4090986235625,46.25,0.22,98.88780756084618,45.8,0.3,97.74919061521837,,,,,,,,,,,,,,,,,,
5,ALRS,22.945,22.7,0.75,95.66354325561124,13.0,0.75,53.388537807801264,22.8,0.75,96.09936805404227,22.6,0.25,97.40684244933537,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6,AAOI,21.6,20.7,0.05,95.60185185185183,21.0,0.05,96.99074074074073,21.0,0.05,96.99074074074073,21.1,0.05,97.4537037037037,20.9,0.05,96.52777777777776,21.0,2.15,87.26851851851852,18.4,0.6,82.40740740740739,20.9,0.75,93.28703703703702,20.7,0.15,95.13888888888889,19.4,0.2,88.88888888888889,20.1,0.5,90.74074074074075,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7,AKRO,20.74,19.8,0.05,95.22661523625845,20.4,0.55,95.70877531340405,20.4,2.4,86.78881388621022,20.2,3.3,81.4850530376085,20.5,1.05,93.7801350048216,20.0,5.0,72.32401157184187,21.0,5.0,77.14561234329797,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8,ALEX,17.47,16.5,0.1,93.87521465369204,17.4,2.05,87.86491127647395,16.8,0.2,95.02003434459074,14.7,0.3,82.42701774470521,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9,AIRS,7.15,7.4,0.75,93.00699300699301,7.4,0.75,93.00699300699301,7.4,0.75,93.00699300699301,7.6,0.25,102.79720279720279,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10,AESI,17.95,17.2,0.75,91.64345403899722,17.1,0.1,94.70752089136491,16.3,0.1,90.25069637883009,17.5,0.75,93.31476323119777,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11,ALT,10.137,9.3,0.05,91.24987668935583,9.0,0.05,88.29042122916049,9.0,0.75,81.38502515537141,9.0,0.75,81.38502515537141,10.2,0.45,96.18230245634803,9.1,0.75,82.37151030876984,7.4,0.75,65.60126270099636,10.3,0.75,94.20933214955114,8.8,0.65,80.39854000197298,8.0,0.65,72.50665877478544,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12,AG,4.61,4.15,0.01,89.80477223427332,4.7,0.75,85.68329718004338,4.7,0.75,85.68329718004338,5.3,0.02,114.53362255965294,4.25,0.01,91.97396963123644,5.0,0.03,107.80911062906723,4.75,0.03,102.38611713665942,4.25,0.16,88.72017353579174,4.25,0.02,91.75704989154013,4.25,0.02,91.75704989154013,2.05,0.3,37.96095444685466,2.43,0.55,40.780911062906725,2.78,0.59,47.5054229934924,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
13,AGNC,9.5217,8.55,0.01,89.68986630538666,8.25,0.02,86.43414516315366,7.25,0.16,74.4614932207484,6.6,0.18,67.42493462301901,7.7,0.17,79.08251677746621,7.75,0.19,79.39758656542425,7.2,0.15,74.04140017013769,8.75,0.17,90.10995935599736,8.05,0.15,82.96837749561529,7.0,0.17,71.73088839177879,6.75,0.27,68.05507419893507,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
14,ALLK,1.405,1.3,0.05,88.96797153024912,1.35,1.0,24.911032028469755,1.3,0.2,78.29181494661923,1.35,0.3,74.73309608540926,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
15,AFMD,0.563779,1.0,0.5,88.68723382743947,0.75,0.65,17.737446765487892,1.0,0.3,124.16212735841525,1.0,0.35,115.29340397567131,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
16,AEHR,17.8562,15.9,0.1,88.48467199068111,9.7,0.15,53.48282389310155,17.0,0.6,91.84484940804873,17.0,0.75,91.00480505370683,17.4,0.15,96.60510074931956,16.1,0.15,89.32471634502302,17.6,0.1,98.00517467322274,18.0,0.4,98.56520424278402,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
17,ACRE,8.7166,7.8,0.1,88.33719569556938,7.9,0.75,82.02739600302871,8.1,0.75,84.32186861849804,8.4,0.75,87.76357754170205,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
18,ACXP,3.06,2.75,0.05,88.23529411764707,2.85,0.75,68.62745098039215,2.95,0.75,71.89542483660131,3.1,0.85,73.52941176470587,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
19,ACMR,19.62,17.3,0.05,87.92048929663608,13.8,0.15,69.57186544342507,18.8,0.75,91.9979612640163,18.7,0.75,91.48827726809378,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20,ACVA,14.79,13.6,0.75,86.88302907369845,13.5,0.2,89.92562542258284,13.6,0.25,90.26369168356997,13.7,0.3,90.60175794455712,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
21,ALEC,6.41,6.3,0.75,86.58346333853353,6.3,0.75,86.58346333853353,6.4,0.75,88.14352574102965,6.4,0.75,88.14352574102965,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
22,AEO,22.645,19.65,0.08,86.42084345330096,11.65,0.09,51.04879664385075,12.7,1.69,48.62000441598587,12.7,1.28,50.43055862221241,20.0,0.03,88.18723780083903,12.2,0.75,50.563038198277766,12.0,0.75,49.679841024508725,19.65,0.08,86.42084345330096,12.75,0.14,55.68558180613822,19.9,0.15,87.21572090969309,19.75,0.15,86.55332302936631,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
23,ABR,12.5101,10.8,0.05,85.93056810097441,12.1,0.05,96.32217168527829,12.1,0.05,96.32217168527829,12.0,0.05,95.52281756340876,11.4,0.1,90.32701577125684,12.1,0.15,95.52281756340876,9.7,0.95,69.94348566358383,10.9,0.25,85.13121397910488,10.4,0.3,80.73476630882247,10.3,0.35,79.5357351260182,11.4,0.8,84.73153691817011,12.0,0.8,89.5276616493873,11.9,1.2,85.53089104003966,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
24,AES,16.7599,14.4,0.05,85.62103592503536,8.3,0.1,48.92630624287735,15.7,0.05,93.37764545134519,15.7,0.1,93.07931431571788,15.7,0.1,93.07931431571788,16.0,0.75,90.99099636632678,16.0,0.75,90.99099636632678,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
25,ACEL,10.5625,9.0,0.05,84.73372781065088,9.5,0.05,89.46745562130177,9.5,0.1,88.99408284023669,9.9,0.1,92.7810650887574,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
26,AHH,11.945,10.9,0.8,84.55420678107994,11.1,0.8,86.22854750941815,11.3,0.1,93.76308078694015,11.7,0.85,90.83298451234826,11.9,0.85,92.50732524068648,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
27,ALCC,10.665,9.0,0.05,83.91936240037506,9.0,0.05,83.91936240037506,9.0,1.0,75.01172058134084,9.0,1.0,75.01172058134084,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
28,AKR,17.1,16.3,1.95,83.91812865497076,16.5,0.9,91.22807017543859,16.4,1.25,88.59649122807016,14.4,0.4,81.87134502923976,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
29,AFCG,11.4281,9.6,0.05,83.56594709531767,10.6,0.75,86.19105538103446,10.6,0.75,86.19105538103446,10.9,0.75,88.81616366675125,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
30,ACCD,13.76,11.3,0.05,81.75872093023257,11.4,0.25,81.03197674418605,11.4,0.1,82.12209302325581,11.4,0.35,80.30523255813954,11.4,0.15,81.75872093023257,11.6,0.2,82.84883720930233,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
31,ADEA,13.2,12.4,1.65,81.43939393939394,12.5,1.75,81.43939393939394,12.7,0.25,94.31818181818183,13.0,0.25,96.5909090909091,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
32,ADAP,1.235,1.05,0.05,80.97165991902834,1.0,0.5,40.48582995951417,1.05,0.2,68.82591093117409,1.35,0.25,89.06882591093117,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
33,AGRO,9.85,8.0,0.05,80.71065989847716,8.0,0.1,80.20304568527919,8.2,0.15,81.72588832487308,9.5,0.75,88.83248730964468,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
34,AAL,14.9898,12.0,0.02,79.92101295547639,12.5,0.02,83.25661449785854,10.05,0.02,66.912166940186,10.05,0.03,66.84545490933836,12.0,0.02,79.92101295547639,10.8,0.43,69.18037598900585,10.05,0.24,65.44450226153785,12.75,0.02,84.92441526904962,12.1,0.02,80.58813326395283,12.5,0.02,83.25661449785854,12.45,0.04,82.78963028192504,16.0,0.03,106.53911326368598,14.1,0.64,89.79439352092756,14.9,0.38,96.86586879077772,16.35,1.4,99.73448611722638,15.15,0.22,99.60106205553109,15.5,0.32,101.26886282672216,16.5,4.35,81.05511747988632,,,,,,,,,,,,,,,
35,AKBA,1.63,1.35,0.05,79.75460122699387,1.9,0.1,110.42944785276075,1.5,0.05,88.95705521472394,1.85,0.75,67.48466257668713,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
36,AKYA,6.015,4.7,0.1,76.47547797173733,4.6,0.1,74.81296758104739,4.8,0.5,71.4879467996675,4.8,0.2,76.47547797173732,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
37,AGI,12.065,9.2,0.05,75.83920430998757,9.3,0.05,76.66804807293826,11.0,0.1,90.34397016162454,9.7,0.05,79.98342312474098,11.9,0.25,96.56029838375467,11.4,0.1,93.65934521342729,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
38,ACLX,64.33,49.5,0.75,75.78112855588373,37.0,0.75,56.35006995181098,49.5,0.75,75.78112855588373,42.5,5.0,58.29317581221826,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
39,ABCL,5.38,4.7,0.75,73.42007434944239,4.8,0.75,75.27881040892194,4.8,0.75,75.27881040892194,4.8,0.75,75.27881040892194,3.0,0.55,45.539033457249076,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
40,AAPL,187.95,137.9,0.01,73.36525671721203,93.1,0.01,49.529130087789305,93.2,0.02,49.57701516360735,88.35,0.02,46.996541633413145,183.0,0.01,97.36100026602821,88.7,0.02,47.182761372705514,89.1,0.47,47.1561585528066,183.1,0.01,97.41420590582602,183.2,0.01,97.46741154562383,183.25,0.01,97.49401436552276,104.95,0.06,55.80739558393189,110.05,0.07,58.51556264964086,183.4,0.01,97.5738228252195,139.7,0.06,74.29635541367384,139.85,0.07,74.37084330939079,140.3,0.04,74.62623038042034,183.45,0.01,97.60042564511838,140.55,0.13,74.71135940409684,141.45,0.17,75.16892790635808,141.65,0.21,75.25405693003458,141.7,0.22,75.2753391859537,141.8,0.23,75.32322426177176,142.65,0.36,75.70630486831604
41,ACHR,5.6131,4.7,0.6,73.04341629402647,6.7,0.1,117.58208476599383,6.7,0.75,106.00203096328231,6.7,0.75,106.00203096328231,5.2,0.1,90.85888368281343,6.7,0.75,106.00203096328231,6.7,0.75,106.00203096328231,5.8,0.1,101.54816411608559,5.8,0.75,89.96811031337405,3.0,0.45,45.42944184140671,3.4,0.75,47.2109885802854,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
42,ALIT,9.4002,7.0,0.15,72.87078998319184,7.0,0.15,72.87078998319184,8.6,0.15,89.8917044318206,7.1,0.25,72.87078998319184,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
43,AFK,13.28,10.6,1.05,71.91265060240963,8.7,1.1,57.22891566265061,10.9,1.25,72.66566265060241,11.1,1.4,73.04216867469879,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
44,AAN,10.82,8.4,0.75,70.70240295748614,9.5,0.1,86.87615526802219,9.2,0.1,84.10351201478743,9.7,0.15,88.26247689463955,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
45,AGS,9.17,7.8,1.35,70.3380588876772,8.1,1.45,72.51908396946564,8.1,1.55,71.42857142857143,8.5,0.1,91.60305343511452,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
46,ALGN,301.66,210.8,0.05,69.86342239607505,171.0,1.5,56.18908705164755,166.1,0.8,54.79679108930583,166.3,1.5,54.631041569979445,211.2,0.25,69.9297222038056,166.7,1.5,54.76364118544056,161.8,1.5,53.13929589604191,211.8,1.5,69.7142478286813,212.3,0.1,70.34409600212159,198.6,1.15,65.45448518199296,190.4,1.5,62.620168401511634,222.0,0.9,73.2944374461314,224.0,5.5,72.43253994563416,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
47,AIV,7.605,5.3,0.05,69.0335305719921,6.4,0.75,74.29322813938198,5.4,0.1,69.69099276791584,6.3,0.15,80.86785009861931,6.8,0.15,87.44247205785666,6.3,0.15,80.86785009861931,7.8,0.35,97.96186719263642,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
48,ACR,9.775,7.4,0.75,68.03069053708441,9.0,0.75,84.39897698209718,9.2,0.8,85.93350383631712,9.4,0.8,87.97953964194373,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
49,AFTY,13.4207,9.8,0.75,67.43314432183121,9.5,0.75,65.19779147138377,10.8,0.75,74.88432048998935,12.1,0.75,84.57084950859493,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
50,ABUS,2.83,1.95,0.05,67.13780918727915,3.7,0.3,120.14134275618376,4.0,0.4,127.20848056537102,4.2,0.5,130.74204946996466,4.5,0.65,136.04240282685512,5.0,0.65,153.7102473498233,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
51,AGL,7.45,5.0,0.05,66.44295302013423,5.1,0.75,58.38926174496643,5.1,0.6,60.40268456375839,5.2,0.5,63.08724832214765,5.4,0.35,67.78523489932887,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
52,AKAM,128.22,84.1,0.75,65.00545936671345,64.9,0.05,50.57713305256591,75.3,0.35,58.45421931055997,87.9,0.5,68.16409296521604,71.4,0.7,55.139603805958515,94.3,0.55,73.11651848385587,78.6,1.15,60.40399313679612,74.9,1.6,57.16736858524412,80.8,1.7,61.69084386211199,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
53,ACNT,10.43,8.3,1.55,64.71716203259828,9.4,3.1,60.4026845637584,9.9,0.25,92.52157238734421,10.0,5.0,47.93863854266539,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
